state_id,attraction,categories,reviews_url,region
AK,Mendenhall Glacier Visitor Center,"Centros de información turística, Formaciones geológicas",https://www.tripadvisor.com.ar/Attraction_Review-g31020-d105339-Reviews-Mendenhall_Glacier_Visitor_Center-Juneau_Alaska.html,West Pacific
AK,Fountainhead Antique Auto Museum,Museos especializados,https://www.tripadvisor.com.ar/Attraction_Review-g60826-d1465372-Reviews-Fountainhead_Antique_Auto_Museum-Fairbanks_Alaska.html,West Pacific
AK,Tracy Arm Fjord,Masas de agua,https://www.tripadvisor.com.ar/Attraction_Review-g31020-d630993-Reviews-Tracy_Arm_Fjord-Juneau_Alaska.html,West Pacific
AK,Alaska Wildlife Conservation Center,Áreas de naturaleza y vida silvestre,https://www.tripadvisor.com.ar/Attraction_Review-g31000-d483930-Reviews-Alaska_Wildlife_Conservation_Center-Girdwood_Anchorage_Alaska.html,West Pacific
AK,Denali,Montañas,https://www.tripadvisor.com.ar/Attraction_Review-g143022-d145106-Reviews-Denali-Denali_National_Park_and_Preserve_Alaska.html,West Pacific
AK,Glacier Bay National Park & Preserve,"Masas de agua, Parques nacionales",https://www.tripadvisor.com.ar/Attraction_Review-g143027-d537964-Reviews-Glacier_Bay_National_Park_Preserve-Glacier_Bay_National_Park_and_Preserve_Alaska.html,West Pacific
AK,Kenai Fjords National Park,Parques nacionales,https://www.tripadvisor.com.ar/Attraction_Review-g60873-d3377126-Reviews-Kenai_Fjords_National_Park-Seward_Alaska.html,West Pacific
AK,University of Alaska Museum of the North,"Galerías de arte, Museos de historia natural",https://www.tripadvisor.com.ar/Attraction_Review-g60826-d108911-Reviews-University_of_Alaska_Museum_of_the_North-Fairbanks_Alaska.html,West Pacific
AK,Hubbard Glacier,"Monumentos y lugares de interés, Formaciones geológicas",https://www.tripadvisor.com.ar/Attraction_Review-g28923-d269072-Reviews-Hubbard_Glacier-Alaska.html,West Pacific
AK,Husky Homestead,Áreas de naturaleza y vida silvestre,https://www.tripadvisor.com.ar/Attraction_Review-g143022-d1007841-Reviews-Husky_Homestead-Denali_National_Park_and_Preserve_Alaska.html,West Pacific
AK,Alaska SeaLife Center,"Áreas de naturaleza y vida silvestre, Acuarios",https://www.tripadvisor.com.ar/Attraction_Review-g60873-d523661-Reviews-Alaska_SeaLife_Center-Seward_Alaska.html,West Pacific
AK,Nugget Falls,Cascadas,https://www.tripadvisor.com.ar/Attraction_Review-g31020-d4071203-Reviews-Nugget_Falls-Juneau_Alaska.html,West Pacific
AK,Morris Thompson Cultural & Visitors Center,Centros de información turística,https://www.tripadvisor.com.ar/Attraction_Review-g60826-d1997299-Reviews-Morris_Thompson_Cultural_Visitors_Center-Fairbanks_Alaska.html,West Pacific
AK,Tony Knowles Coastal Trail,"Áreas históricas peatonales, Rutas para ciclismo",https://www.tripadvisor.com.ar/Attraction_Review-g60880-d144676-Reviews-Tony_Knowles_Coastal_Trail-Anchorage_Alaska.html,West Pacific
AK,Black Spruce Dog Sledding,"Más actividades al aire libre, Más ranchos y granjas",https://www.tripadvisor.com.ar/Attraction_Review-g60826-d4972561-Reviews-Black_Spruce_Dog_Sledding-Fairbanks_Alaska.html,West Pacific
AK,Sitka National Historic Park/Totem Park,"Parques estatales, Áreas históricas peatonales",https://www.tripadvisor.com.ar/Attraction_Review-g60966-d247666-Reviews-Sitka_National_Historic_Park_Totem_Park-Sitka_Alaska.html,West Pacific
AK,Creek Street,Áreas históricas peatonales,https://www.tripadvisor.com.ar/Attraction_Review-g31030-d106663-Reviews-Creek_Street-Ketchikan_Alaska.html,West Pacific
AK,Running Reindeer Ranch,"Granjas, Ranchos",https://www.tripadvisor.com.ar/Attraction_Review-g60826-d1965939-Reviews-Running_Reindeer_Ranch-Fairbanks_Alaska.html,West Pacific
AK,Alaska Raptor Center,Áreas de naturaleza y vida silvestre,https://www.tripadvisor.com.ar/Attraction_Review-g60966-d318101-Reviews-Alaska_Raptor_Center-Sitka_Alaska.html,West Pacific
AK,Mendenhall Glacier,"Monumentos y lugares de interés, Formaciones geológicas",https://www.tripadvisor.com.ar/Attraction_Review-g31020-d14078618-Reviews-Mendenhall_Glacier-Juneau_Alaska.html,West Pacific
AK,Alyeska Aerial Tram,Tranvías,https://www.tripadvisor.com.ar/Attraction_Review-g31000-d538145-Reviews-Alyeska_Aerial_Tram-Girdwood_Anchorage_Alaska.html,West Pacific
AK,Reindeer Farm,Granjas,https://www.tripadvisor.com.ar/Attraction_Review-g31086-d560544-Reviews-Reindeer_Farm-Palmer_Alaska.html,West Pacific
AK,Alaska Native Heritage Center,"Lugares históricos, Lugares educativos",https://www.tripadvisor.com.ar/Attraction_Review-g60880-d103028-Reviews-Alaska_Native_Heritage_Center-Anchorage_Alaska.html,West Pacific
AK,Alaska Rainforest Sanctuary,Áreas de naturaleza y vida silvestre,https://www.tripadvisor.com.ar/Attraction_Review-g31030-d577770-Reviews-Alaska_Rainforest_Sanctuary-Ketchikan_Alaska.html,West Pacific
AK,Resurrection Bay,Masas de agua,https://www.tripadvisor.com.ar/Attraction_Review-g60873-d103558-Reviews-Resurrection_Bay-Seward_Alaska.html,West Pacific
AK,Kroschel Films Wildlife Center,Áreas de naturaleza y vida silvestre,https://www.tripadvisor.com.ar/Attraction_Review-g31005-d1734294-Reviews-Kroschel_Films_Wildlife_Center-Haines_Alaska.html,West Pacific
AK,Denali National Park,Parques estatales,https://www.tripadvisor.com.ar/Attraction_Review-g28923-d144478-Reviews-Denali_National_Park-Alaska.html,West Pacific
AK,Matanuska Glacier,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g28923-d103478-Reviews-Matanuska_Glacier-Alaska.html,West Pacific
AK,Exit Glacier,"Áreas de naturaleza y vida silvestre, Rutas para senderismo",https://www.tripadvisor.com.ar/Attraction_Review-g143039-d145138-Reviews-Exit_Glacier-Kenai_Fjords_National_Park_Alaska.html,West Pacific
AK,Denali Visitor Center,Centros de información turística,https://www.tripadvisor.com.ar/Attraction_Review-g143022-d613605-Reviews-Denali_Visitor_Center-Denali_National_Park_and_Preserve_Alaska.html,West Pacific
AK,Homer Spit,"Rutas para ciclismo, Playas",https://www.tripadvisor.com.ar/Attraction_Review-g31009-d276051-Reviews-Homer_Spit-Homer_Alaska.html,West Pacific
AK,Dean Homestead and Art Studios Tour and The Dean Gallery,"Galerías de arte, Granjas",https://www.tripadvisor.com.ar/Attraction_Review-g31009-d12728008-Reviews-Dean_Homestead_and_Art_Studios_Tour_and_The_Dean_Gallery-Homer_Alaska.html,West Pacific
AK,Juneau Tours & Whale Watch,"Tours en barco, Tours turísticos",https://www.tripadvisor.com.ar/Attraction_Review-g31020-d2471672-Reviews-Juneau_Tours_Whale_Watch-Juneau_Alaska.html,West Pacific
AK,Horseshoe Lake Trail,Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g143022-d10754414-Reviews-Horseshoe_Lake_Trail-Denali_National_Park_and_Preserve_Alaska.html,West Pacific
AK,Wilderness Express Train,Servicios de ferrocarril,https://www.tripadvisor.com.ar/Attraction_Review-g60880-d8682260-Reviews-Wilderness_Express_Train-Anchorage_Alaska.html,West Pacific
AK,Pablo Bicycle Rentals,Alquileres de equipos,https://www.tripadvisor.com.ar/Attraction_Review-g60880-d1171844-Reviews-Pablo_Bicycle_Rentals-Anchorage_Alaska.html,West Pacific
AK,Dean Homestead and Art Studios Tour and The Dean Gallery,"Galerías de arte, Granjas",https://www.tripadvisor.com.ar/Attraction_Review-g31009-d12728008-Reviews-Dean_Homestead_and_Art_Studios_Tour_and_The_Dean_Gallery-Homer_Alaska.html,West Pacific
AK,Juneau Tours & Whale Watch,"Tours en barco, Tours turísticos",https://www.tripadvisor.com.ar/Attraction_Review-g31020-d2471672-Reviews-Juneau_Tours_Whale_Watch-Juneau_Alaska.html,West Pacific
AK,Alaska Horse Adventures,Tours a caballo,https://www.tripadvisor.com.ar/Attraction_Review-g31086-d6754054-Reviews-Alaska_Horse_Adventures-Palmer_Alaska.html,West Pacific
AK,Major Marine Tours - Kenai Fjords Cruise,"Tours en barco, Avistamiento de delfines y ballenas",https://www.tripadvisor.com.ar/Attraction_Review-g60873-d1028252-Reviews-Major_Marine_Tours_Kenai_Fjords_Cruise-Seward_Alaska.html,West Pacific
AK,Antler Arch,Monumentos y lugares de interés,https://www.tripadvisor.com.ar/Attraction_Review-g60826-d11548198-Reviews-Antler_Arch-Fairbanks_Alaska.html,West Pacific
AK,PicTours Alaska,"Tours ecológicos, Tours turísticos",https://www.tripadvisor.com.ar/Attraction_Review-g60880-d12105061-Reviews-PicTours_Alaska-Anchorage_Alaska.html,West Pacific
AK,Phillips Cruises and Tours,"Tours en barco, Tours turísticos",https://www.tripadvisor.com.ar/Attraction_Review-g31163-d620726-Reviews-Phillips_Cruises_and_Tours-Whittier_Alaska.html,West Pacific
AK,Rust's Flying Service,"Tours turísticos, Tours aéreos",https://www.tripadvisor.com.ar/Attraction_Review-g60880-d559243-Reviews-Rust_s_Flying_Service-Anchorage_Alaska.html,West Pacific
AK,Alaska Tour & Travel,"Tours turísticos, Tours de naturaleza y vida silvestre",https://www.tripadvisor.com.ar/Attraction_Review-g60880-d2402719-Reviews-Alaska_Tour_Travel-Anchorage_Alaska.html,West Pacific
AK,Alaska Cruise Transportation - ACT,Tours turísticos,https://www.tripadvisor.com.ar/Attraction_Review-g60880-d1818709-Reviews-Alaska_Cruise_Transportation_ACT-Anchorage_Alaska.html,West Pacific
AK,Rod's Alaskan Guide Service,"Tours de esquí y de nieve, Excursiones de pesca",https://www.tripadvisor.com.ar/Attraction_Review-g60826-d9866592-Reviews-Rod_s_Alaskan_Guide_Service-Fairbanks_Alaska.html,West Pacific
AK,1st Alaska Tours,"Tours por la ciudad, Tours de naturaleza y vida silvestre",https://www.tripadvisor.com.ar/Attraction_Review-g60826-d2042144-Reviews-1st_Alaska_Tours-Fairbanks_Alaska.html,West Pacific
AK,Northern Alaska Tour Company,"Tours turísticos, Tours de naturaleza y vida silvestre",https://www.tripadvisor.com.ar/Attraction_Review-g60826-d677430-Reviews-Northern_Alaska_Tour_Company-Fairbanks_Alaska.html,West Pacific
AK,Chilkoot Charters & Tours,Tours turísticos,https://www.tripadvisor.com.ar/Attraction_Review-g60877-d1556687-Reviews-Chilkoot_Charters_Tours-Skagway_Alaska.html,West Pacific
AK,Alaska Icefield Expeditions,Tours turísticos,https://www.tripadvisor.com.ar/Attraction_Review-g31020-d1772172-Reviews-Alaska_Icefield_Expeditions-Juneau_Alaska.html,West Pacific
AK,Fly Denali,Tours aéreos,https://www.tripadvisor.com.ar/Attraction_Review-g31007-d2219098-Reviews-Fly_Denali-Healy_Denali_National_Park_and_Preserve_Alaska.html,West Pacific
AK,Gold Rush Dog Sled Tours,"Tours de excursionismo y campamentos, Tours de naturaleza y vida silvestre",https://www.tripadvisor.com.ar/Attraction_Review-g31020-d1767201-Reviews-Gold_Rush_Dog_Sled_Tours-Juneau_Alaska.html,West Pacific
AK,Liquid Adventures,"Tours en barco, Deportes acuáticos",https://www.tripadvisor.com.ar/Attraction_Review-g60873-d813131-Reviews-Liquid_Adventures-Seward_Alaska.html,West Pacific
AK,The Aurora Chasers,"Tours nocturnos, Tours fotográficos",https://www.tripadvisor.com.ar/Attraction_Review-g60826-d4793388-Reviews-The_Aurora_Chasers-Fairbanks_Alaska.html,West Pacific
AK,St. Elias Alpine Guides,"Rafting y nado con salvavidas en el río, Tours históricos",https://www.tripadvisor.com.ar/Attraction_Review-g780602-d1632874-Reviews-St_Elias_Alpine_Guides-McCarthy_Wrangell_St_Elias_National_Park_and_Preserve_Alas.html,West Pacific
AK,Adventure Sixty North,"Tours en helicóptero, Tours a pie",https://www.tripadvisor.com.ar/Attraction_Review-g60873-d951051-Reviews-Adventure_Sixty_North-Seward_Alaska.html,West Pacific
AK,Nova Alaska Guides,"Tours de varios días, Rafting y nado con salvavidas en el río",https://www.tripadvisor.com.ar/Attraction_Review-g1655683-d1837761-Reviews-Nova_Alaska_Guides-Glacier_View_Alaska.html,West Pacific
AK,Knik Glacier Tours,Tours de naturaleza y vida silvestre,https://www.tripadvisor.com.ar/Attraction_Review-g31086-d1872124-Reviews-Knik_Glacier_Tours-Palmer_Alaska.html,West Pacific
AK,Alaska Fjordlines,Tours turísticos,https://www.tripadvisor.com.ar/Attraction_Review-g60877-d1728556-Reviews-Alaska_Fjordlines-Skagway_Alaska.html,West Pacific
AK,Cpt. Gary's Sitka Adventures,"Tours en barco, Tours ecológicos",https://www.tripadvisor.com.ar/Attraction_Review-g60966-d13447169-Reviews-Cpt_Gary_s_Sitka_Adventures-Sitka_Alaska.html,West Pacific
AK,"Emerald Air Service, Inc.",Tours aéreos,https://www.tripadvisor.com.ar/Attraction_Review-g31009-d1027576-Reviews-Emerald_Air_Service_Inc-Homer_Alaska.html,West Pacific
AK,Pangaea Adventures Day Tours,"Rafting y nado con salvavidas en el río, Alquileres de equipos",https://www.tripadvisor.com.ar/Attraction_Review-g31156-d2179796-Reviews-Pangaea_Adventures_Day_Tours-Valdez_Alaska.html,West Pacific
AK,Icy Strait Point ZipRider,Tirolesa y parques de aventuras aéreas,https://www.tripadvisor.com.ar/Attraction_Review-g31010-d671717-Reviews-Icy_Strait_Point_ZipRider-Hoonah_Alaska.html,West Pacific
HI,Hawaii Volcanoes National Park,Volcanes,https://www.tripadvisor.com.ar/Attraction_Review-g143034-d1603722-Reviews-Hawaii_Volcanoes_National_Park-Hawaii_Volcanoes_National_Park_Island_of_Hawaii_Ha.html,West Pacific
HI,Mauna Kea Summit,Montañas,https://www.tripadvisor.com.ar/Attraction_Review-g60872-d146754-Reviews-Mauna_Kea_Summit-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Akaka Falls State Park,"Parques estatales, Cascadas",https://www.tripadvisor.com.ar/Attraction_Review-g60583-d146748-Reviews-Akaka_Falls_State_Park-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hawaii Tropical Bioreserve and Garden,"Áreas de naturaleza y vida silvestre, Jardines",https://www.tripadvisor.com.ar/Attraction_Review-g60605-d284708-Reviews-Hawaii_Tropical_Bioreserve_and_Garden-Papaikou_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hawaiian Vanilla Company,Jardines,https://www.tripadvisor.com.ar/Attraction_Review-g60601-d1872128-Reviews-Hawaiian_Vanilla_Company-Paauilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hapuna Beach State Recreation Area,"Parques estatales, Playas",https://www.tripadvisor.com.ar/Attraction_Review-g2312116-d154307-Reviews-Hapuna_Beach_State_Recreation_Area-Puako_Kohala_Coast_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kilauea Iki Trail,Rutas para senderismo,https://www.tripadvisor.com.ar/Attraction_Review-g143034-d131308-Reviews-Kilauea_Iki_Trail-Hawaii_Volcanoes_National_Park_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Manini'owali Beach (Kua Bay),Playas,https://www.tripadvisor.com.ar/Attraction_Review-g60872-d622557-Reviews-Manini_owali_Beach_Kua_Bay-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Pu'uhonua O Honaunau National Historical Park,"Lugares históricos, Parques nacionales",https://www.tripadvisor.com.ar/Attraction_Review-g60941-d108277-Reviews-Pu_uhonua_O_Honaunau_National_Historical_Park-Honaunau_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Heavenly Hawaiian Kona Coffee Farm Tours & Konalani Coffee Bar,Granjas,https://www.tripadvisor.com.ar/Attraction_Review-g60584-d2389221-Reviews-Heavenly_Hawaiian_Kona_Coffee_Farm_Tours_Konalani_Coffee_Bar-Holualoa_Island_of_Ha.html,West Pacific
HI,Punalu'u Black Sand beach,"Parques estatales, Playas",https://www.tripadvisor.com.ar/Attraction_Review-g60602-d109631-Reviews-Punalu_u_Black_Sand_beach-Pahala_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Saddle Road,"Monumentos y lugares de interés, Rutas turísticas",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d146753-Reviews-Saddle_Road-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Pololu Valley Lookout,"Miradores, Valles",https://www.tripadvisor.com.ar/Attraction_Review-g29217-d146165-Reviews-Pololu_Valley_Lookout-Island_of_Hawaii_Hawaii.html,West Pacific
HI,The Vanillerie,Granjas,https://www.tripadvisor.com.ar/Attraction_Review-g60872-d12962487-Reviews-The_Vanillerie-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Rainbow Falls,Cascadas,https://www.tripadvisor.com.ar/Attraction_Review-g60583-d131290-Reviews-Rainbow_Falls-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kona Cloud Forest Sanctuary,Áreas de naturaleza y vida silvestre,https://www.tripadvisor.com.ar/Attraction_Review-g60872-d7099594-Reviews-Kona_Cloud_Forest_Sanctuary-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,South Point (Ka Lae) y Green Sand Beach,Playas,https://www.tripadvisor.com.ar/Attraction_Review-g60596-d146751-Reviews-Papakolea_Green_Sand_Beach-Naalehu_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kilauea,Volcanes,https://www.tripadvisor.com.ar/Attraction_Review-g143034-d208735-Reviews-Kilauea-Hawaii_Volcanoes_National_Park_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kealakekua Bay,"Lugares históricos, Masas de agua",https://www.tripadvisor.com.ar/Attraction_Review-g60580-d109549-Reviews-Kealakekua_Bay-Captain_Cook_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Ocean Rider Seahorse Farm,Acuarios,https://www.tripadvisor.com.ar/Attraction_Review-g60872-d607957-Reviews-Ocean_Rider_Seahorse_Farm-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Liliuokalani Gardens,Jardines,https://www.tripadvisor.com.ar/Attraction_Review-g60583-d641069-Reviews-Liliuokalani_Gardens-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kaloko-Honokohau National Historical Park,Parques nacionales,https://www.tripadvisor.com.ar/Attraction_Review-g60872-d560882-Reviews-Kaloko_Honokohau_National_Historical_Park-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Mauna Kea Beach,Playas,https://www.tripadvisor.com.ar/Attraction_Review-g29217-d105309-Reviews-Mauna_Kea_Beach-Island_of_Hawaii_Hawaii.html,West Pacific
HI,Nahuku - Thurston Lava Tube,Formaciones geológicas,https://www.tripadvisor.com.ar/Attraction_Review-g143034-d108754-Reviews-Nahuku_Thurston_Lava_Tube-Hawaii_Volcanoes_National_Park_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kula Kai Caverns,"Cavernas y cuevas, Formaciones geológicas",https://www.tripadvisor.com.ar/Attraction_Review-g60598-d534548-Reviews-Kula_Kai_Caverns-Ocean_View_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hawaii Volcanoes National Park,Volcanes,https://www.tripadvisor.com.ar/Attraction_Review-g143034-d1603722-Reviews-Hawaii_Volcanoes_National_Park-Hawaii_Volcanoes_National_Park_Island_of_Hawaii_Ha.html,West Pacific
HI,Mauna Kea Summit,Montañas,https://www.tripadvisor.com.ar/Attraction_Review-g60872-d146754-Reviews-Mauna_Kea_Summit-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
