state_id,attraction,categories,reviews_url,region
HI,Akaka Falls State Park,"Parques estatales, Cascadas",https://www.tripadvisor.com.ar/Attraction_Review-g60583-d146748-Reviews-Akaka_Falls_State_Park-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hawaii Tropical Bioreserve and Garden,"Áreas de naturaleza y vida silvestre, Jardines",https://www.tripadvisor.com.ar/Attraction_Review-g60605-d284708-Reviews-Hawaii_Tropical_Bioreserve_and_Garden-Papaikou_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hawaiian Vanilla Company,Jardines,https://www.tripadvisor.com.ar/Attraction_Review-g60601-d1872128-Reviews-Hawaiian_Vanilla_Company-Paauilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hilo Farmers Market,Mercados de agricultores,https://www.tripadvisor.com.ar/Attraction_Review-g60583-d531851-Reviews-Hilo_Farmers_Market-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Greenwell Farms,"Tiendas de regalos, Granjas",https://www.tripadvisor.com.ar/Attraction_Review-g60591-d258738-Reviews-Greenwell_Farms-Kealakekua_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Chain of Craters Road,Rutas turísticas,https://www.tripadvisor.com.ar/Attraction_Review-g29217-d108928-Reviews-Chain_of_Craters_Road-Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kona Coffee Living History Farm,"Granjas, Museos de historia",https://www.tripadvisor.com.ar/Attraction_Review-g60580-d258737-Reviews-Kona_Coffee_Living_History_Farm-Captain_Cook_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hulihe'e Palace,"Lugares históricos, Museos de historia",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d146739-Reviews-Hulihe_e_Palace-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kaumana Caves Park,Cavernas y cuevas,https://www.tripadvisor.com.ar/Attraction_Review-g60583-d1989323-Reviews-Kaumana_Caves_Park-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Richardson Beach Park,Playas,https://www.tripadvisor.com.ar/Attraction_Review-g60583-d2578450-Reviews-Richardson_Beach_Park-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Lyman Museum,Museos especializados,https://www.tripadvisor.com.ar/Attraction_Review-g60583-d154338-Reviews-Lyman_Museum-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Carlsmith Beach Park,"Playas, Parques",https://www.tripadvisor.com.ar/Attraction_Review-g60583-d9776183-Reviews-Carlsmith_Beach_Park-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,The Painted Church,"Lugares históricos, Lugares religiosos",https://www.tripadvisor.com.ar/Attraction_Review-g60580-d534514-Reviews-The_Painted_Church-Captain_Cook_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Pacific Tsunami Museum,Museos especializados,https://www.tripadvisor.com.ar/Attraction_Review-g60583-d187021-Reviews-Pacific_Tsunami_Museum-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Ola Brew,Cervecerías,https://www.tripadvisor.com.ar/Attraction_Review-g60872-d13368863-Reviews-Ola_Brew-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hala Tree Coffee,"Tiendas de regalos, Granjas",https://www.tripadvisor.com.ar/Attraction_Review-g60580-d7305666-Reviews-Hala_Tree_Coffee-Captain_Cook_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Paniolo Adventures,Tours a caballo,https://www.tripadvisor.com.ar/Attraction_Review-g29217-d1158945-Reviews-Paniolo_Adventures-Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kona Joe Coffee,"Tiendas de regalos, Granjas",https://www.tripadvisor.com.ar/Attraction_Review-g60591-d1193111-Reviews-Kona_Joe_Coffee-Kealakekua_Island_of_Hawaii_Hawaii.html,West Pacific
HI,South Point Complex,"Monumentos y lugares de interés, Áreas de naturaleza y vida silvestre",https://www.tripadvisor.com.ar/Attraction_Review-g60596-d14892444-Reviews-South_Point_Complex-Naalehu_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Magical Creatures Sanctuary,Áreas de naturaleza y vida silvestre,https://www.tripadvisor.com.ar/Attraction_Review-g60594-d21285408-Reviews-Magical_Creatures_Sanctuary-Laupahoehoe_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Island Breeze Luau,"Teatros donde se puede cenar, Luaus",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d577256-Reviews-Island_Breeze_Luau-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hawaii Forest and Trail,"Tours históricos, Tirolesa y parques de aventuras aéreas",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d218919-Reviews-Hawaii_Forest_and_Trail-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Wasabi Tours Hawaii,"Tours ecológicos, Tours turísticos",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d4173709-Reviews-Wasabi_Tours_Hawaii-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Fair Wind Big Island Ocean Guides,"Tours culturales, Buceo y esnórquel",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d633938-Reviews-Fair_Wind_Big_Island_Ocean_Guides-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,The Umauma Experience,Tirolesa y parques de aventuras aéreas,https://www.tripadvisor.com.ar/Attraction_Review-g60581-d2005093-Reviews-The_Umauma_Experience-Hakalau_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Dolphin Discoveries,"Buceo y esnórquel, Tours en barco",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d560493-Reviews-Dolphin_Discoveries-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kona Ocean Adventures,"Buceo y esnórquel, Nado con delfines",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d2413016-Reviews-Kona_Ocean_Adventures-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kona Boys,"Surf y windsurf, Alquileres de equipos",https://www.tripadvisor.com.ar/Attraction_Review-g60591-d878481-Reviews-Kona_Boys-Kealakekua_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Paniolo BBQ Dinner At Kahua Ranch,"Luaus, Ranchos",https://www.tripadvisor.com.ar/Attraction_Review-g60588-d23474628-Reviews-Paniolo_BBQ_Dinner_At_Kahua_Ranch-Waimea_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kona Style,"Buceo y esnórquel, Tours en barco",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d6936800-Reviews-Kona_Style-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Hawaii Island & Ocean Tours,"Buceo y esnórquel, Tours en barco",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d4040348-Reviews-Hawaii_Island_Ocean_Tours-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Captain Zodiac Raft Expeditions,"Buceo y esnórquel, Tours en barco",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d1119518-Reviews-Captain_Zodiac_Raft_Expeditions-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Manta Ray Dives of Hawaii,"Buceo y esnórquel, Tours en barco",https://www.tripadvisor.com.ar/Attraction_Review-g60872-d2238456-Reviews-Manta_Ray_Dives_of_Hawaii-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Blue Hawaiian Helicopters - Waikoloa,"Tours en helicóptero, Tours privados",https://www.tripadvisor.com.ar/Attraction_Review-g60608-d1627325-Reviews-Blue_Hawaiian_Helicopters_Waikoloa-Waikoloa_Kohala_Coast_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Botanical World Adventures,"Tours en Segway, Tirolesa y parques de aventuras aéreas",https://www.tripadvisor.com.ar/Attraction_Review-g60581-d486997-Reviews-Botanical_World_Adventures-Hakalau_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Mauna Kea Oceanfront Luau,Luaus,https://www.tripadvisor.com.ar/Attraction_Review-g29217-d653028-Reviews-Mauna_Kea_Oceanfront_Luau-Island_of_Hawaii_Hawaii.html,West Pacific
HI,Ehu & Kai Adventures,"Buceo y esnórquel, Surf de remo",https://www.tripadvisor.com.ar/Attraction_Review-g60591-d7645587-Reviews-Ehu_Kai_Adventures-Kealakekua_Island_of_Hawaii_Hawaii.html,West Pacific
HI,C Big Island Tours,"Tours culturales, Tours históricos",https://www.tripadvisor.com.ar/Attraction_Review-g60583-d1830964-Reviews-C_Big_Island_Tours-Hilo_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Kona Honu Divers,Buceo y esnórquel,https://www.tripadvisor.com.ar/Attraction_Review-g60872-d1059060-Reviews-Kona_Honu_Divers-Kailua_Kona_Island_of_Hawaii_Hawaii.html,West Pacific
HI,Waikoloa Beach Marriott Sunset Luau,Luaus,https://www.tripadvisor.com.ar/Attraction_Review-g60608-d590376-Reviews-Waikoloa_Beach_Marriott_Sunset_Luau-Waikoloa_Kohala_Coast_Island_of_Hawaii_Hawaii.html,West Pacific
CA,Alcatraz,"Lugares históricos, Islas",https://www.tripadvisor.com.ar/Attraction_Review-g60713-d102523-Reviews-Alcatraz_Island-San_Francisco_California.html,West Pacific
CA,Puente Golden Gate,"Lugares históricos, Monumentos y lugares de interés",https://www.tripadvisor.com.ar/Attraction_Review-g60713-d104675-Reviews-Golden_Gate_Bridge-San_Francisco_California.html,West Pacific
CA,Museo del USS Midway,Museos especializados,https://www.tripadvisor.com.ar/Attraction_Review-g60750-d531819-Reviews-USS_Midway_Museum-San_Diego_California.html,West Pacific
CA,San Diego Zoo,Zoológicos,https://www.tripadvisor.com.ar/Attraction_Review-g60750-d104122-Reviews-San_Diego_Zoo-San_Diego_California.html,West Pacific
CA,Observatorio Griffith,Observatorios y planetarios,https://www.tripadvisor.com.ar/Attraction_Review-g32655-d116887-Reviews-Griffith_Observatory-Los_Angeles_California.html,West Pacific
CA,Centro Getty,Museos especializados,https://www.tripadvisor.com.ar/Attraction_Review-g32655-d147966-Reviews-The_Getty_Center-Los_Angeles_California.html,West Pacific
CA,La Jolla Cove,"Playas, Parques",https://www.tripadvisor.com.ar/Attraction_Review-g32578-d255307-Reviews-La_Jolla_Cove-La_Jolla_San_Diego_California.html,West Pacific
CA,Cable Cars,Tranvías,https://www.tripadvisor.com.ar/Attraction_Review-g60713-d104821-Reviews-Cable_Cars-San_Francisco_California.html,West Pacific
CA,Parque Disneylandia,Parques de diversión y temáticos,https://www.tripadvisor.com.ar/Attraction_Review-g29092-d103346-Reviews-Disneyland_Park-Anaheim_California.html,West Pacific
CA,Parque Balboa,"Parques, Jardines",https://www.tripadvisor.com.ar/Attraction_Review-g60750-d102782-Reviews-Balboa_Park-San_Diego_California.html,West Pacific
CA,Pier 39,"Monumentos y lugares de interés, Muelles y paseos peatonales",https://www.tripadvisor.com.ar/Attraction_Review-g60713-d102779-Reviews-Pier_39-San_Francisco_California.html,West Pacific
CA,Monterey Bay Aquarium,Acuarios,https://www.tripadvisor.com.ar/Attraction_Review-g32737-d104804-Reviews-Monterey_Bay_Aquarium-Monterey_Monterey_County_California.html,West Pacific
CA,Lombard Street,"Monumentos y lugares de interés, Áreas peatonales pintorescas",https://www.tripadvisor.com.ar/Attraction_Review-g60713-d106232-Reviews-Lombard_Street-San_Francisco_California.html,West Pacific
CA,17-Mile Drive,Rutas turísticas,https://www.tripadvisor.com.ar/Attraction_Review-g32737-d146192-Reviews-17_Mile_Drive-Monterey_Monterey_County_California.html,West Pacific
CA,Santa Monica Pier,"Monumentos y lugares de interés, Áreas históricas peatonales",https://www.tripadvisor.com.ar/Attraction_Review-g33052-d104238-Reviews-Santa_Monica_Pier-Santa_Monica_California.html,West Pacific
CA,Point Lobos,Parques estatales,https://www.tripadvisor.com.ar/Attraction_Review-g32172-d102545-Reviews-Point_Lobos-Carmel_Monterey_County_California.html,West Pacific
CA,Tahoe Snowshoe Tours,"Tours de esquí y de nieve, Tours ecológicos",https://www.tripadvisor.com.ar/Attraction_Review-g45956-d13231880-Reviews-Tahoe_Snowshoe_Tours-Incline_Village_Lake_Tahoe_Nevada_Nevada.html,West Pacific
CA,Tahoe Paddle Sports,"Taxis y otros servicios de traslado, Tours en barco",https://www.tripadvisor.com.ar/Attraction_Review-g46004-d17396189-Reviews-Tahoe_Paddle_Sports-Stateline_Lake_Tahoe_Nevada_Nevada.html,West Pacific
CA,Dante's View,Miradores,https://www.tripadvisor.com.ar/Attraction_Review-g143021-d531585-Reviews-Dante_s_View-Death_Valley_National_Park_Inyo_County_California.html,West Pacific
CA,Gracianna Winery,Viñedos con bodegas,https://www.tripadvisor.com.ar/Attraction_Review-g32482-d3367820-Reviews-Gracianna_Winery-Healdsburg_Sonoma_County_California.html,West Pacific
CA,Armstrong Redwood State Reserve,"Parques estatales, Áreas de naturaleza y vida silvestre",https://www.tripadvisor.com.ar/Attraction_Review-g32465-d116914-Reviews-Armstrong_Redwood_State_Reserve-Guerneville_Sonoma_County_California.html,West Pacific
CA,Jedediah Smith Redwoods State Park,Parques estatales,https://www.tripadvisor.com.ar/Attraction_Review-g60944-d116853-Reviews-Jedediah_Smith_Redwoods_State_Park-Crescent_City_California.html,West Pacific
CA,Redwood National Park,"Parques estatales, Parques nacionales",https://www.tripadvisor.com.ar/Attraction_Review-g2193168-d210214-Reviews-Redwood_National_Park-Redwood_National_Park_California.html,West Pacific
CA,Avenue of the Giants,Rutas turísticas,https://www.tripadvisor.com.ar/Attraction_Review-g7380863-d270013-Reviews-Avenue_of_the_Giants-Humboldt_County_California.html,West Pacific
CA,Mendocino Coast Botanical Gardens,"Monumentos y lugares de interés, Jardines",https://www.tripadvisor.com.ar/Attraction_Review-g32400-d116919-Reviews-Mendocino_Coast_Botanical_Gardens-Fort_Bragg_Mendocino_County_California.html,West Pacific
CA,Speed Circuit & Family Fun Center,"Pistas de carreras de automóviles, Centros de juego y entretenimiento",https://www.tripadvisor.com.ar/Attraction_Review-g60750-d603312-Reviews-Speed_Circuit_Family_Fun_Center-San_Diego_California.html,West Pacific
CA,Alcatraz,"Lugares históricos, Islas",https://www.tripadvisor.com.ar/Attraction_Review-g60713-d102523-Reviews-Alcatraz_Island-San_Francisco_California.html,West Pacific
CA,"Templo de Oakland, California","Lugares históricos, Edificios con valor arquitectónico",https://www.tripadvisor.com.ar/Attraction_Review-g32810-d8405626-Reviews-Oakland_California_Temple_Visitors_Center-Oakland_California.html,West Pacific
CA,Pine Ridge Vineyards,Viñedos con bodegas,https://www.tripadvisor.com.ar/Attraction_Review-g32766-d107868-Reviews-Pine_Ridge_Vineyards-Napa_Napa_Valley_California.html,West Pacific
CA,Bhagavad-gita Diorama-Museum,Museos de arte,https://www.tripadvisor.com.ar/Attraction_Review-g32655-d13327615-Reviews-Bhagavad_gita_Diorama_Museum-Los_Angeles_California.html,West Pacific
CA,Boyden Cavern,Cavernas y cuevas,https://www.tripadvisor.com.ar/Attraction_Review-g143050-d456616-Reviews-Boyden_Cavern-Sequoia_and_Kings_Canyon_National_Park_California.html,West Pacific
CA,Robert Biale Vineyards,Viñedos con bodegas,https://www.tripadvisor.com.ar/Attraction_Review-g32766-d2561656-Reviews-Robert_Biale_Vineyards-Napa_Napa_Valley_California.html,West Pacific
CA,Parallel Napa Valley,Viñedos con bodegas,https://www.tripadvisor.com.ar/Attraction_Review-g33000-d15121408-Reviews-Parallel_Napa_Valley-St_Helena_Napa_Valley_California.html,West Pacific
CA,Stephen & Walker Winery,Viñedos con bodegas,https://www.tripadvisor.com.ar/Attraction_Review-g32482-d1036831-Reviews-Stephen_Walker_Winery-Healdsburg_Sonoma_County_California.html,West Pacific
CA,Salt Oasis,Spas,https://www.tripadvisor.com.ar/Attraction_Review-g32940-d8004808-Reviews-Salt_Oasis-Rancho_Cucamonga_California.html,West Pacific
CA,Dylan's Tours,"Tours por la ciudad, Tours en bicicleta",https://www.tripadvisor.com.ar/Attraction_Review-g60713-d1444435-Reviews-Dylan_s_Tours-San_Francisco_California.html,West Pacific
CA,U Ride,Taxis y otros servicios de traslado,https://www.tripadvisor.com.ar/Attraction_Review-g32655-d13829580-Reviews-U_Ride-Los_Angeles_California.html,West Pacific
CA,Elite Black Car Services,Taxis y otros servicios de traslado,https://www.tripadvisor.com.ar/Attraction_Review-g32406-d14900917-Reviews-Elite_Black_Car_Services-Fountain_Valley_California.html,West Pacific
CA,The Escape Revolution,"Juegos de escape, Centros de juego y entretenimiento",https://www.tripadvisor.com.ar/Attraction_Review-g32655-d23272288-Reviews-The_Escape_Revolution-Los_Angeles_California.html,West Pacific
CA,Local Tastes of the City Tours,"Tours por la ciudad, Tours culturales",https://www.tripadvisor.com.ar/Attraction_Review-g60713-d654621-Reviews-Local_Tastes_of_the_City_Tours-San_Francisco_California.html,West Pacific
CA,Malibu Wine Hikes,"Tours a pie, Tours de excursionismo y campamentos",https://www.tripadvisor.com.ar/Attraction_Review-g32676-d9786836-Reviews-Malibu_Wine_Hikes-Malibu_California.html,West Pacific
CA,Oceanside Adventures,"Tours en barco, Tours ecológicos",https://www.tripadvisor.com.ar/Attraction_Review-g32815-d8408191-Reviews-Oceanside_Adventures-Oceanside_California.html,West Pacific
CA,Chardonnay Sailing Charters,Tours en barco,https://www.tripadvisor.com.ar/Attraction_Review-g33048-d2256196-Reviews-Chardonnay_Sailing_Charters-Santa_Cruz_California.html,West Pacific
CA,Mount Hermon Adventures,Tirolesa y parques de aventuras aéreas,https://www.tripadvisor.com.ar/Attraction_Review-g32753-d1119959-Reviews-Mount_Hermon_Adventures-Mount_Hermon_California.html,West Pacific
CA,Adventure Whale Watching,"Tours en barco, Tours privados",https://www.tripadvisor.com.ar/Attraction_Review-g60750-d1549448-Reviews-Adventure_Whale_Watching-San_Diego_California.html,West Pacific
CA,San Francisco Sailing Company,"Tours en barco, Tours turísticos",https://www.tripadvisor.com.ar/Attraction_Review-g60713-d1651521-Reviews-San_Francisco_Sailing_Company-San_Francisco_California.html,West Pacific
CA,Aloha Brothers Surf Lessons,Surf y windsurf,https://www.tripadvisor.com.ar/Attraction_Review-g32655-d6592254-Reviews-Aloha_Brothers_Surf_Lessons-Los_Angeles_California.html,West Pacific
CA,Seaplane Adventures,Tours aéreos,https://www.tripadvisor.com.ar/Attraction_Review-g60909-d1744958-Reviews-Seaplane_Adventures-Mill_Valley_Marin_County_California.html,West Pacific
CA,Apex Limousine Transportation,"Taxis y otros servicios de traslado, Tours privados",https://www.tripadvisor.com.ar/Attraction_Review-g32766-d2208608-Reviews-Apex_Limousine_Transportation-Napa_Napa_Valley_California.html,West Pacific
CA,Sky Watcher Stargazing Tours,"Tours nocturnos, Tours turísticos",https://www.tripadvisor.com.ar/Attraction_Review-g32942-d8507822-Reviews-Sky_Watcher_Stargazing_Tours-Rancho_Mirage_Greater_Palm_Springs_California.html,West Pacific
CA,Noble Wine Tours,"Tours privados, Tours y catas de vino",https://www.tripadvisor.com.ar/Attraction_Review-g32766-d6875242-Reviews-Noble_Wine_Tours-Napa_Napa_Valley_California.html,West Pacific
